customerId,adSpent,acqChannel
47,26.9791035975795,fb
95,1.13735736673698,fb
98,36.9021336636506,fb
112,14.6225054934621,fb
141,49.0516753348056,google
147,40.2810218282975,google
160,47.9066823956091,fb
177,34.2856227953453,google
180,5.42394088977017,google
182,34.0279770880006,google
200,25.9735546766315,fb
202,15.1925870375708,fb
207,7.1463660907466,fb
225,29.9645796658006,fb
230,29.1417726906948,fb
253,12.3085115998983,fb
277,9.97768558189273,google
407,17.2808457042556,fb
457,33.8296889723279,fb
464,31.7025737399235,fb
550,14.2946453774348,fb
616,26.4355113927741,fb
807,7.75869640684687,fb
825,46.8726902012713,fb
891,11.9827531720512,google
899,8.2634315781761,fb
937,14.9838553166483,fb
940,41.8065633475781,google
1023,36.4124950680416,fb
1027,46.2028876270633,fb
1409,34.3881855618674,fb
1558,5.42889342992567,google
1588,13.4598665330559,google
1625,49.742975234054,fb
1701,48.8883546269499,fb
1844,31.9897133023478,google
1925,39.4125141503755,fb
2195,25.0801556762308,fb
2235,42.4155751005746,google
2583,35.105734213721,google
2930,10.5421493786853,google
3181,33.3733442421071,fb
3190,40.9579444020055,google
3194,26.2051782880444,fb
3197,33.205274422653,fb
3355,34.393051977735,fb
3385,38.2613378318492,fb
3394,26.5365777369589,fb
3616,46.3661072195973,fb
3640,25.9634730694816,google
3733,15.0082486607134,fb
3767,19.2319759083912,fb
3889,10.3926710993983,fb
4058,41.0593235613778,fb
4152,17.0296452972107,google
4160,47.6463510799222,fb
4244,3.23605719720945,fb
4270,7.73231492540799,fb
4433,5.78496213094331,google
4516,36.6991280841176,fb
4577,5.00278016156517,fb
4622,44.6893981117755,google
4640,49.7781582435127,fb
4642,27.4765620708931,fb
4658,40.3515356925782,fb
4851,35.4468049216084,google
4862,35.3993963475805,fb
4903,23.4855162722524,fb
4973,13.1656208098866,fb
4976,26.3880099405069,fb
5378,48.7513908832334,fb
5408,30.7622537733987,fb
5423,40.4018431834411,fb
5441,42.3299184211064,fb
5449,10.7707706762012,fb
5534,5.59583424427547,fb
5564,30.0971573684365,fb
5638,10.3575893193483,fb
5654,24.9632259090431,google
5656,28.1465152627789,fb
5657,6.91464537987486,fb
5664,22.5709610213526,fb
5682,18.0554016069509,fb
5686,35.9700555370655,google
5708,2.37679578131065,fb
5805,4.9782030461356,fb
5831,38.1963875691872,fb
5894,16.7286986960098,fb
5977,29.2047898173332,fb
5983,14.0854682722129,fb
6003,48.0077995085158,fb
6012,13.6048102641944,google
6016,29.5270087982062,fb
6019,41.3851357698441,fb
6069,18.7773866921198,fb
6097,41.1764355141204,google
6153,33.5125168245286,fb
6224,38.9404650686774,fb
6225,42.4995642956346,google
6245,27.7591296304017,fb
6249,33.4536016166676,google
6251,26.5511190397665,google
6261,38.3781042720657,fb
6370,4.62345427484252,fb
6379,15.5285845240578,google
6384,30.241280403221,google
6401,41.2478928666096,fb
6408,13.4265787941404,google
6447,41.2912148665637,fb
6476,28.5645894922782,fb
6578,27.1424543673638,fb
6602,43.6719378104899,google
6646,42.9633418975864,fb
6664,10.6487631697673,fb
6696,37.9578537528869,google
6821,2.19580948632211,google
6901,42.3074968201108,fb
6946,26.7297509210184,google
6948,12.8615503578912,fb
8843,49.7744864099659,google
9840,15.929263621103,fb
10855,33.9284259220585,fb
10858,19.8030823417939,fb
10859,16.0670805873815,google
10876,36.5485231841449,fb
10901,41.5842651289422,google
10938,32.1480810251087,fb
12173,36.9946860019118,fb
13043,1.35344657069072,fb
13202,27.7292050740216,fb
13229,43.5259800625499,google
13232,39.7033124719746,fb
13278,43.442164941458,google
13284,4.31682263780385,fb
13290,27.0751269990578,fb
13301,31.659669024637,google
13304,28.7156136506237,fb
13341,48.4399591605179,fb
13361,6.78765976638533,fb
14027,22.9436926215421,fb
14056,37.4120238909964,fb
14057,2.36380665516481,fb
14246,26.015882499516,fb
14600,28.6692896448076,fb
14635,30.4651137995534,fb
14842,31.5740596912801,google
14887,42.5201254454441,fb
14913,17.3717132967431,fb
14924,26.2113901092671,google
15529,29.5122267946135,fb
15889,1.95840659178793,google
15893,38.3401025831699,fb
15914,32.581797542749,fb
15986,12.7317784770858,google
15987,36.4591424192768,google
16173,39.5298739115242,fb
16314,9.12741375504993,google
16614,18.7805747624952,fb
17040,27.3749052807689,fb
17416,10.4506720139179,fb
17533,36.7708149910905,fb
17928,34.5966939574573,fb
18943,27.5784355464857,google
19271,10.7515028738417,fb
19347,28.5909588462673,google
19579,12.9675380280241,fb
19768,5.91328128473833,fb
19891,20.2478205664083,fb
19892,27.7044360185973,fb
20515,35.7344322744757,google
20805,22.9882534923963,fb
20994,20.2267091064714,fb
21194,21.0952370804735,fb
21243,45.3295561105479,google
21254,21.5963081989903,fb
21267,45.0987549752463,fb
21275,11.7166814198717,fb
21385,24.9902617137414,fb
21718,10.552387068281,fb
21750,17.2877186597325,fb
21943,35.0295641091652,google
22186,14.1550769358873,fb
22418,10.5174762248062,fb
22446,10.1353218585718,google
22494,49.8811443983577,google
22682,20.4084526197985,google
22684,13.1784471224528,fb
22705,37.3017585624475,google
22717,40.621824956499,fb
22722,48.979722639313,fb
22745,17.0335726286285,google
22761,18.2795239628758,fb
23323,46.2336104731075,fb
23334,48.4390184446238,fb
23405,22.2711475666147,google
